dim 0,dim 1,dim 2,dim 3,dim 4,dim 5,dim 6,dim 7,dim 8,dim 9,dim 10,dim 11,dim 12
1.5186125409891542,-0.562249798328623,0.23205254099473996,-1.1695931750229027,1.9139052175708111,0.8089973946320399,1.034818958130738,-0.6595631143050651,1.2248839840604513,0.2517168498188532,0.3621772757786129,1.8479195665066532,1.013008926747691
0.24628962701506346,-0.4994133781369049,-0.827996323266203,-2.4908471410952195,0.018145020611759512,0.5686476623890727,0.7336289414294712,-0.8207192355765842,-0.5447209874470079,-0.2933213287130479,0.4060506629356789,1.1134493025258236,0.9652415206686006
0.19687902841412894,0.0212312463087589,1.1093343596934504,-0.2687381981554134,0.08835836123987252,0.8089973946320399,1.215532968151498,-0.4984069930335465,2.135967731767262,0.2690196491373263,0.31830388862154685,0.7885874549958412,1.3951481753804142
1.6915496360924271,-0.3468106433855897,0.4879264047818634,-0.8092511842759068,0.9309184487772288,2.491445520332812,1.4665246487358865,-0.9818753568481032,1.032154729737857,1.1860680130163983,-0.4275436930485753,1.1840714432932111,2.334573828269192
0.2957002256160001,0.2276937697958325,1.840402541942377,0.4519457833385771,1.2819851519177938,0.8089973946320399,0.6633512708658426,0.2267955526882888,0.4014044428639109,-0.3192755276907573,0.3621772757786129,0.4496011793123816,-0.03787400699229762
1.4815545920384512,-0.5173666410488243,0.3051593592196326,-1.2897071719385678,0.8607051081491157,1.5620932223266712,1.366127976502131,-0.1760947504905084,0.6642170623947216,0.7318695309064807,0.4060506629356789,0.3366057540845615,2.2390390161110107
1.7162549353928964,-0.4186236950332673,0.3051593592196326,-1.4698781673120656,-0.2627083419006926,0.32829793014610553,0.4926769280684583,-0.4984069930335465,0.6817379036967756,0.08301455646374108,0.27443050146448084,1.3676890092884186,1.7295200179340469
1.3086174969351785,-0.16727801426639524,0.8900139050187723,-0.5690231904445763,1.4926251738021332,0.4885310849747506,0.4826372608450825,-0.41782893239778696,-0.5972835113531701,-0.003499440128624266,0.44992405009274494,1.3676890092884186,1.7454424866270768
2.2597715200031865,-0.6250862185203412,-0.7183360959288647,-1.6500491626855631,-0.19249500127257954,0.8089973946320399,0.9545016203437334,-0.5789850536693061,0.6817379036967756,0.06138605731564984,0.5376708244068771,0.3366057540845615,0.9493190519755704
1.0615645039304995,-0.8854085307431729,-0.35280200480440144,-1.0494791781072377,-0.12228166064446655,1.0974170733236008,1.1251759631411176,-1.143031478119622,0.4539669667700731,0.9351774228985388,0.2305571143074148,1.325315724827986,0.9493190519755704
1.3580280955361128,-0.15830138281043532,-0.2431417774670632,-0.4489091935289116,0.36921172375232464,1.049347126875008,1.2958503059385018,-1.143031478119622,1.3825715557789375,0.29929954794465424,1.2835184060769986,0.7885874549958412,2.4301086404273726
1.38273339483658,-0.7687123218156966,-0.17003495924217055,-0.8092511842759068,-0.3329216825288056,-0.15240153433982884,0.4023199230580785,-0.8207192355765842,-0.03661658968744038,-0.02512793927671551,0.9325313088204704,0.2942324696241287,1.6976750805479863
0.9256853577779276,-0.5442965354167035,0.15894572276984725,-1.0494791781072377,-0.7542017262974837,0.4885310849747506,0.7336289414294712,-0.5789850536693061,0.3838836015618569,0.23441405050038014,0.8447845345063383,0.4072278948519488,1.825054830092228
2.160950322801316,-0.5442965354167035,0.08583890454495459,-2.4307901426373864,-0.6137750450412577,1.2896968591179752,1.6673179932033972,0.5491077952313265,2.135967731767262,0.1479000539080152,1.2835184060769986,0.1671126162428314,1.2836908945292032
1.7039022857426631,-0.4186236950332673,0.04928549543250745,-2.250619147263889,0.15857170186798555,1.6101631687752644,1.6171196570865196,-0.5789850536693061,2.3987803512980728,1.0562970181278504,1.0641514702916686,0.5484721763867239,2.547934908755796
0.777453561975122,-0.4724834837690257,1.21899458703079,-0.6891371873602421,0.8607051081491157,0.8891139720463628,0.8842239497801048,-0.4984069930335465,-0.22934584401003516,0.9697830215354849,1.415138567548197,0.3789790385449937,1.7932098927061677
1.6050810885407918,-0.3737405377534689,1.2921014052556827,0.1516607910494142,1.42241183317402,0.8089973946320399,1.1151362959177422,-0.25667281112626794,0.6642170623947216,0.4939560402774762,0.49379743724981107,0.05411719101501135,1.6976750805479863
