dim 0,dim 1,dim 2,dim 3,dim 4,dim 5,dim 6,dim 7,dim 8,dim 9,dim 10,dim 11,dim 12,label,x,y
-0.5948966637406522,-0.9562996012075186,-1.3710050891546472,0.9523872990267892,-0.1415008624548187,-0.8483114360021172,-1.0129913900767322,-1.3513054141937917,-1.216831491122996,-0.30971068042458705,-1.12153016023928,-0.9880063106099614,-0.08925305017866918,0,1.3449308,-1.6178095
0.30247604147369456,1.1905498508467975,-0.5883622779036107,-1.1973427096710236,-0.9038479494677709,-0.9392641878265319,-0.758523294721429,-0.7121433720057915,0.8414436180654442,0.8094606618985974,-1.206454854706578,-1.037428411073011,-0.2557853191361889,0,1.4017996,-0.58333015
-0.5948966637406522,1.003867289798596,-0.18050616499814773,-1.0104096654364312,-0.8562012565294616,0.6524089691006942,-0.24958710401083578,-0.42252307163934816,-0.15220643464621594,-0.30971068042458705,-0.4081627267139811,-0.3455190045903159,-0.6002043299346911,0,0.41062608,-0.46027994
1.050286629152323,0.07045448455758913,0.11711856604097713,-0.07574444426346909,0.04908590929841749,0.3795507136274558,-0.00618283888838044,-0.312667095638281,0.8414436180654442,0.361792124969323,0.3052047068113178,0.08280586608944825,-0.3314818050259669,1,-0.44593427,1.2524039
0.30247604147369456,1.1905498508467975,2.0351446105153372,-1.1973427096710236,-0.9991413353443902,1.3345546077837904,-0.050438159819732355,1.1054736854663492,1.1253436331259201,-1.173071430216757,0.9676173236562381,0.14870200004018053,-1.792423982698742,-1,-1.4925127,-0.45490026
-1.0435830163478255,0.6927296880515937,-0.6434779688367864,-0.6988545917121105,-1.1420814141593187,-1.5304570746852133,-0.6478849923930426,-0.9618160447354767,0.5930311048875301,-0.21378170822545703,-0.5100723600747381,-0.889162109683862,-0.6796856401189612,0,1.4671775,-0.7734073
-1.4922693689549988,-0.9874133613822188,-0.08129792131843944,0.9835428063992213,2.717300713843753,-1.394027946948594,-0.1832041226138013,-0.09295514363615852,0.06071857664914007,-1.364929374615017,3.209629257592892,0.7417672055967762,-1.792423982698742,1,-0.8342252,1.8508744
-0.5948966637406522,1.6883700136420012,1.1753398319578656,-1.6958308276299368,-0.1415008624548187,-0.02973666958240189,0.9453065611357847,0.8657879196458477,0.6994936105352081,0.745508013765843,0.45806915685245325,0.3463904018923791,0.5693063770624257,1,-0.09431782,0.50382876
1.3793232877309107,-0.47299919316051275,0.21853143735801683,0.5515197708348262,0.5064941615061891,-0.011546119217521088,1.055944863464171,0.1307515711296468,0.5149586007459009,0.7838796026454948,0.016460745622505706,0.016909732138714217,0.37855123262017737,1,-0.58135444,0.7790215
-1.4922693689549988,0.00822696420818866,-1.1395191872353279,-0.013433429518604942,-0.1415008624548187,-0.8483114360021172,-1.112565862172284,-1.2913839727386662,-1.642681513713708,-2.132361152208057,0.1523402567701823,-0.6420516073686138,-1.792423982698742,0,1.1069996,-1.5013778
1.6830494341111524,-0.09708114715232909,0.5190391429997904,0.09201598004962055,-0.053537737030249326,-0.5124858908042829,0.5316895232004183,-0.5631079919763702,1.2072378682395175,1.1144655991471115,-0.09851422534860396,-0.10981360238192579,0.44702743831739444,1,-0.61946785,0.9522795
-1.4922693689549988,-1.4852335241774226,-1.8009074784333832,1.4820309243581344,-1.2850214929742474,0.7888380968373134,-1.5108637505544908,0.026887739274092246,-2.06853153630442,-1.748645263411537,-1.2743946102804156,-0.6420516073686138,-0.1573798874794721,0,1.5807626,-1.5814152
0.30247604147369456,-0.17845559684001275,0.5800903698796158,0.1734996147159875,0.7161396104347528,-0.30259492505564034,-0.7142679737900771,-1.2913839727386662,-0.578056457236928,0.169934180571063,-0.7648464434766306,-0.14783060273811735,1.3868284246720608,2,0.98488826,0.3914632
-0.14621031113347882,0.3504783261298912,-0.34585323779766153,-0.3561440106153577,-0.1415008624548187,-0.5754531805288788,-0.4487360482019392,-0.1528765850912839,-1.00390647982764,-0.885284513619367,-1.12153016023928,-0.9880063106099614,-0.1346709417125378,0,0.5850268,-0.7465293
0.7511623940808679,-0.5984913591984659,-0.06476321403848806,0.5940989642438205,0.50172949221236,0.17490702202252695,0.3810512192609917,0.04186809963787359,0.0074873238253010685,0.649579041566713,0.12686284842999304,0.32167935166085426,0.7112372881057651,1,-0.5256189,0.6797086
-0.14621031113347882,1.0660948101479966,0.2493962242805882,-1.0727206801812954,0.1443792951750385,-0.4390240527922596,0.21509376576840555,0.32649494654971917,1.4447311500689541,-0.693426569221107,0.3052047068113178,0.0004356986510315873,-1.2474092842923188,3,-1.1294386,-0.2594658
1.624920028105367,0.6829042901016829,0.7262919921444438,-0.6890160104366,-0.02113026976856519,-1.1929744955472599,0.2640075415346443,-1.259846371972816,1.1365502126677791,0.8363880926913354,1.4288925062364979,1.9903255330843446,0.1127370463798504,1,-0.8811632,1.2353909
